2027-03-06,210.48952
2027-03-07,227.42896
2027-03-08,243.00436
2027-03-09,237.61609
2027-03-10,245.52486
2027-03-11,238.83696
2027-03-12,249.64455
2027-03-13,253.86964
2027-03-14,270.5458
2027-03-15,272.86478
2027-03-16,277.02887
2027-03-17,296.33475
2027-03-18,299.02234
2027-03-19,309.61844
2027-03-20,299.6392
2027-03-21,306.44922
2027-03-22,308.10364
2027-03-23,295.40225
2027-03-24,282.88818
2027-03-25,293.66864
2027-03-26,276.28662
2027-03-27,300.83823
2027-03-28,318.4391
2027-03-29,307.3022
2027-03-30,310.8828
2027-03-31,289.5352
2027-04-01,279.77228
2027-04-02,286.43607
2027-04-03,287.57678
2027-04-04,296.26846
2027-04-05,286.13034
2027-04-06,289.4994
2027-04-07,277.42654
2027-04-08,212.84691
2027-04-09,205.81187
2027-04-10,197.14594
2027-04-11,208.87593
2027-04-12,212.4373
2027-04-13,211.45172
2027-04-14,221.83894
2027-04-15,217.90579
2027-04-16,233.5517
2027-04-17,232.08075
2027-04-18,223.34848
2027-04-19,239.75458
2027-04-20,258.2221
2027-04-21,218.98718
2027-04-22,211.49765
2027-04-23,217.57307
2027-04-24,196.23613
2027-04-25,184.61086
2027-04-26,192.08635
2027-04-27,187.96706
2027-04-28,184.78474
2027-04-29,176.84169
2027-04-30,189.0491
2027-05-01,185.65659
2027-05-02,178.0485
2027-05-03,184.75288
2027-05-04,178.47952
2027-05-05,181.10715
2027-05-06,176.44112
2027-05-07,162.00803
2027-05-08,162.93373
2027-05-09,161.94896
2027-05-10,171.28719
2027-05-11,167.78429
2027-05-12,155.56464
2027-05-13,158.6622
2027-05-14,165.62027
2027-05-15,161.61337
2027-05-16,162.53343
2027-05-17,165.78595
2027-05-18,160.65303
2027-05-19,160.83125
2027-05-20,159.69434
2027-05-21,153.02748
2027-05-22,157.02505
2027-05-23,156.5357
2027-05-24,152.80232
2027-05-25,155.80394
2027-05-26,163.89764
2027-05-27,160.31905
2027-05-28,166.6216
2027-05-29,174.49586
2027-05-30,179.82735
2027-05-31,174.32718
2027-06-01,170.45972
2027-06-02,166.67126
2027-06-03,165.14854
2027-06-04,161.75598
2027-06-05,163.13664
2027-06-06,163.57631
2027-06-07,162.753
2027-06-08,161.14671
2027-06-09,157.75291
2027-06-10,159.32025
2027-06-11,149.47694
2027-06-12,149.65704
2027-06-13,155.01477
2027-06-14,156.39502
2027-06-15,147.16342
2027-06-16,148.81271
2027-06-17,137.55022
2027-06-18,138.8201
2027-06-19,136.57893
2027-06-20,136.33514
2027-06-21,131.31879
2027-06-22,124.13478
2027-06-23,121.27793
2027-06-24,124.25923
2027-06-25,119.13569
2027-06-26,121.78186
2027-06-27,120.15647
2027-06-28,116.07463
2027-06-29,121.00923
2027-06-30,122.85387
2027-07-01,122.47547
2027-07-02,127.50922
2027-07-03,128.56606
2027-07-04,127.12618
2027-07-05,131.03563
2027-07-06,133.43639
2027-07-07,134.09613
2027-07-08,132.19434
2027-07-09,137.48738
2027-07-10,132.10258
2027-07-11,134.9925
2027-07-12,138.7038
2027-07-13,133.18443
2027-07-14,125.71895
2027-07-15,125.72759
2027-07-16,120.598854
2027-07-17,119.892624
2027-07-18,122.67233
2027-07-19,130.59758
2027-07-20,138.65894
2027-07-21,144.90317
2027-07-22,159.53214
2027-07-23,158.43193
2027-07-24,158.22832
2027-07-25,159.32951
2027-07-26,165.18764
2027-07-27,156.52846
2027-07-28,151.44151
2027-07-29,145.52106
2027-07-30,142.1533
2027-07-31,140.80952
2027-08-01,140.61243
2027-08-02,133.2678
2027-08-03,130.25912
2027-08-04,136.10985
2027-08-05,137.88783
2027-08-06,140.14658
2027-08-07,144.57901
2027-08-08,144.0556
2027-08-09,141.24713
2027-08-10,148.00818
2027-08-11,143.93376
2027-08-12,142.21509
2027-08-13,139.89452
2027-08-14,145.59839
2027-08-15,154.87708
2027-08-16,160.54198
2027-08-17,155.84561
2027-08-18,160.52075
2027-08-19,174.56105
2027-08-20,173.62285
2027-08-21,177.86072
2027-08-22,177.531
2027-08-23,186.37642
2027-08-24,192.806
2027-08-25,197.62395
2027-08-26,198.23836
2027-08-27,196.52464
2027-08-28,194.35605
2027-08-29,182.17245
2027-08-30,190.3198
2027-08-31,201.87152
2027-09-01,199.10515
2027-09-02,210.50586
2027-09-03,226.10799
2027-09-04,227.9445
2027-09-05,218.56503
2027-09-06,225.17076
2027-09-07,232.7378
2027-09-08,229.20036
2027-09-09,219.7127
2027-09-10,219.32335
2027-09-11,217.14658
2027-09-12,222.84108
2027-09-13,222.86276
2027-09-14,218.49315
2027-09-15,223.65712
2027-09-16,238.80135
2027-09-17,237.53052
2027-09-18,241.99274
2027-09-19,268.90454
2027-09-20,265.50052
2027-09-21,271.78384
2027-09-22,256.30264
2027-09-23,255.53047
2027-09-24,271.793
2027-09-25,278.1713
2027-09-26,267.64648
2027-09-27,278.4128
2027-09-28,270.28735
2027-09-29,267.60208
2027-09-30,262.84122
2027-10-01,254.82245
2027-10-02,266.4259
2027-10-03,260.05685
2027-10-04,244.07678
2027-10-05,242.38574
2027-10-06,239.15215
2027-10-07,233.00578
2027-10-08,235.20923
2027-10-09,239.66617
2027-10-10,251.53818
2027-10-11,256.84003
2027-10-12,259.94577
2027-10-13,262.45837
2027-10-14,279.4086
2027-10-15,283.51202
2027-10-16,288.82407
2027-10-17,292.5617
2027-10-18,293.30954
2027-10-19,297.05093
2027-10-20,289.9346
2027-10-21,287.4449
2027-10-22,295.232
2027-10-23,294.02533
2027-10-24,294.2941
2027-10-25,301.705
2027-10-26,293.79382
2027-10-27,286.9332
2027-10-28,289.5241
2027-10-29,281.57727
2027-10-30,297.2792
2027-10-31,304.58417
2027-11-01,294.23563
2027-11-02,296.7653
2027-11-03,301.243
2027-11-04,301.50504
2027-11-05,295.3352
2027-11-06,297.1987
2027-11-07,306.31747
2027-11-08,310.82318
2027-11-09,315.34512
2027-11-10,313.42984
2027-11-11,326.19727
2027-11-12,325.3296
2027-11-13,333.12292
2027-11-14,342.11618
2027-11-15,342.69943
2027-11-16,337.54025
2027-11-17,334.69427
2027-11-18,337.95032
2027-11-19,357.11142
2027-11-20,352.1084
2027-11-21,358.05527
2027-11-22,369.1879
2027-11-23,387.352
2027-11-24,377.899
2027-11-25,381.18127
2027-11-26,396.18777
2027-11-27,392.21997
2027-11-28,371.8351
2027-11-29,374.21506
2027-11-30,386.56317
2027-12-01,408.25278
2027-12-02,406.3188
2027-12-03,390.8899
2027-12-04,396.8279
2027-12-05,399.02866
2027-12-06,389.30518
2027-12-07,404.59305
2027-12-08,416.31046
2027-12-09,414.73755
2027-12-10,413.31537
2027-12-11,430.7686
2027-12-12,409.56482
2027-12-13,389.77496
2027-12-14,377.98923
2027-12-15,371.19507
2027-12-16,366.97028
2027-12-17,379.82153
2027-12-18,372.59363
2027-12-19,359.05008
2027-12-20,344.9941
2027-12-21,347.56497
2027-12-22,358.06424
2027-12-23,352.8006
2027-12-24,375.25497
2027-12-25,373.3907
2027-12-26,372.10422
2027-12-27,348.25458
2027-12-28,351.26575
2027-12-29,328.80835
2027-12-30,324.03336
2027-12-31,311.3832
2028-01-01,320.54578
2028-01-02,319.8167
2028-01-03,331.9867
2028-01-04,325.41064
2028-01-05,326.93658
2028-01-06,330.1059
2028-01-07,337.94092
2028-01-08,339.08414
2028-01-09,343.6794
2028-01-10,334.16473
2028-01-11,338.55127
2028-01-12,326.56052
2028-01-13,334.3279
2028-01-14,330.9897
2028-01-15,344.29333
2028-01-16,334.76892
2028-01-17,327.50232
2028-01-18,338.33383
